Configurations:

general:
  device: cuda
          0.46091115,  2.85472155, -4.35698700,  0.39025190, -2.43663430]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.32382500, -3.97046947, -1.14390826, -4.27894258, -1.12345922,
           0.46091104,  2.85472155, -4.35698748,  0.39025232, -2.43663478],
         [-1.32382500, -3.97046947, -1.14390826, -4.27894258, -1.12345922,
           0.46091104,  2.85472155, -4.35698748,  0.39025232, -2.43663478]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.78473604,  4.43138027,  1.60481930,  4.73985386,  1.58437026,
          -2.39381051,  4.81789875,  0.07065871,  2.89754581]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 3.3872 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-4.20373821, -5.03818226, -3.44071460, -4.22704411,  0.97536600,
         -4.40671682, -5.62654400, -0.16851714, -1.48314989,  2.63212681]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [18]; unstable size 18; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 18, 1, 18] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 13, 1, 18] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 18, 1, 18] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 13, 1, 17] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 18, 1, 17] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 18, 1, 12] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -6.17426443,  -6.41540527, -14.51598549, -11.06980991,  -3.02997303,
          -3.91470766, -11.13307858,  -6.66926622, -10.18131447]],
       device='cuda:0') None
best_l after optimization: -8.558598518371582
alpha/beta optimization time: 1.7578086853027344
initial alpha-crown bounds: tensor([[-0.39203739,  0.27399778, -1.35320914, -0.70351315, -1.55849934,
         -0.69419533, -2.78974509,  1.74043214, -3.08182907]], device='cuda:0')
Worst class: (+ rhs) -3.081829071044922
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.20373869, -5.03818226, -3.44071531, -4.22704458,  0.97536612,
         -4.40671682, -5.62654448, -0.16851726, -1.48315001,  2.63212729]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.84096217, -2.73951626, -2.45044208, -3.23672962, -0.45766827,
          -1.82832539, -0.11077625, -3.93985200,  0.78414488, -1.17946982],
         [-3.84096217, -2.73951626, -2.45044208, -3.23672962, -0.45766827,
          -1.82832539, -0.11077625, -3.93985200,  0.78414488, -1.17946982]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.66149235,  1.56004643,  1.27097225,  2.05725980, -0.72180152,
           0.64885557, -1.06869364,  2.76038218, -1.96361470]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.0156 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.8222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[ 4.99735355, -6.39168310, -1.93706679, -1.13927960, -4.57611656,
         -0.38430625, -3.21804404, -4.48542500, -1.97155690, -1.75819457]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 11, 1, 17] with unstable size 10 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 4, 1, 17] with unstable size 3 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 9, 1, 17] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [10]; unstable size 10; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 4, 1, 10] with unstable size 3 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 9, 1, 10] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [3]; unstable size 3; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 9, 1, 3] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [8]; unstable size 8; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.50982690, -0.87674034, -4.56213427,  0.38454902, -3.95345211,
         -1.40329278,  1.49435222, -3.28758621, -1.82991314]], device='cuda:0') None
best_l after optimization: 17.142982482910156
alpha/beta optimization time: 2.9462852478027344
initial alpha-crown bounds: tensor([[ 4.82960224,  1.11710441,  0.75758350,  3.62613726, -0.13079834,
          1.02481604,  4.57070255, -0.45856547,  1.80640090]], device='cuda:0')
Worst class: (+ rhs) -0.45856547355651855
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.99735308, -6.39168358, -1.93706656, -1.13927937, -4.57611704,
         -0.38430631, -3.21804476, -4.48542452, -1.97155690, -1.75819445]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.77293849, -5.66353655, -0.45905408, -2.56598568, -4.21028328,
          -0.48989332, -0.87021959, -4.89269114,  1.62608123, -1.89685583],
         [ 1.77293849, -5.66353655, -0.45905408, -2.56598568, -4.21028328,
          -0.48989332, -0.87021959, -4.89269114,  1.62608123, -1.89685583]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[7.43647480, 2.23199248, 4.33892441, 5.98322201, 2.26283169,
          2.64315796, 6.66562939, 0.14685726, 3.66979432]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2779 seconds.
PGD attack failed
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 64]), torch.Size([9, 1, 64]), torch.Size([9, 1, 64]), torch.Size([9, 1, 64])]

Properties batch 0, size 1
Remaining timeout: 176.72195100784302
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.829602241516113.

Properties batch 1, size 1
Remaining timeout: 176.61090660095215
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.117104411125183.

Properties batch 2, size 1
Remaining timeout: 176.53047585487366
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.757583498954773.

Properties batch 3, size 1
Remaining timeout: 176.44575476646423
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.6261372566223145.

Properties batch 4, size 1
Remaining timeout: 176.36177706718445
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.13079834]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.99735355, -6.39168310, -1.93706679, -1.13927960, -4.57611656,
        -0.38430625, -3.21804404, -4.48542500, -1.97155690, -1.75819457],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /13 start_node /20 with alignment adjustment
setting alpha for layer /15 start_node /20 with alignment adjustment
setting alpha for layer /17 start_node /20 with alignment adjustment
setting alpha for layer /19 start_node /20 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 64]), torch.Size([1, 1, 64]), torch.Size([1, 1, 64]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13079834]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/input.7,/input.11,/20
Keeping alphas for these layers: ['/20']
Keeping alphas for these layers: ['/20']
Node /13 input 0: size torch.Size([64]) unstable 17
Node /15 input 0: size torch.Size([64]) unstable 10
Node /17 input 0: size torch.Size([64]) unstable 3
Node /19 input 0: size torch.Size([64]) unstable 7
-----------------
# of unstable neurons: 37
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.3, 0] 
split level 1: [/input.3, 23] 
split level 2: [/input, 56] 
split level 3: [/input, 55] 
split level 4: [/input, 30] 
split level 5: [/input.11, 30] 
split level 6: [/input.11, 32] 
split level 7: [/input.7, 21] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 0.00014090538024902344
Time: prepare 0.1017    bound 0.0141    transfer 0.0005    finalize 0.0411    func 0.1575    
Accumulated time: func 0.1575    prepare 0.1025    bound 0.0141    transfer 0.0005    finalize 0.0411    
Length of domains: 0
Time: pickout 0.0010    decision 0.1914    set_bounds 0.0228    solve 0.1576    add 0.0002    
Accumulated time: pickout 0.0010    decision 0.1914    set_bounds 0.0228    solve 0.1576    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.3882791996002197


Properties batch 5, size 1
Remaining timeout: 175.85833263397217
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0248160362243652.

Properties batch 6, size 1
Remaining timeout: 175.77233362197876
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.57070255279541.

Properties batch 7, size 1
Remaining timeout: 175.68477034568787
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.45856547]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.99735355, -6.39168310, -1.93706679, -1.13927960, -4.57611656,
        -0.38430625, -3.21804404, -4.48542500, -1.97155690, -1.75819457],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /13 start_node /20 with alignment adjustment
setting alpha for layer /15 start_node /20 with alignment adjustment
setting alpha for layer /17 start_node /20 with alignment adjustment
setting alpha for layer /19 start_node /20 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 64]), torch.Size([1, 1, 64]), torch.Size([1, 1, 64]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.45856547]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/input.7,/input.11,/20
Keeping alphas for these layers: ['/20']
Keeping alphas for these layers: ['/20']
Node /13 input 0: size torch.Size([64]) unstable 17
Node /15 input 0: size torch.Size([64]) unstable 10
Node /17 input 0: size torch.Size([64]) unstable 3
Node /19 input 0: size torch.Size([64]) unstable 7
-----------------
# of unstable neurons: 37
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.3, 0] 
split level 1: [/input, 56] 
split level 2: [/input, 55] 
split level 3: [/input.11, 31] 
split level 4: [/input.3, 10] 
split level 5: [/input.11, 30] 
split level 6: [/input.3, 37] 
split level 7: [/input.11, 36] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 0.00014925003051757812
Time: prepare 0.0735    bound 0.0106    transfer 0.0005    finalize 0.0340    func 0.1186    
Accumulated time: func 0.1186    prepare 0.0742    bound 0.0106    transfer 0.0005    finalize 0.0340    
Length of domains: 0
Time: pickout 0.0010    decision 0.0533    set_bounds 0.0215    solve 0.1187    add 0.0001    
Accumulated time: pickout 0.0010    decision 0.0533    set_bounds 0.0215    solve 0.1187    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.20402288436889648


Properties batch 8, size 1
Remaining timeout: 175.35982370376587
##### Instance 10 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.8064008951187134.
Result: safe in 4.7296 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-1.77458501, -3.08997798, -0.85587084, -4.27951765,  0.63048375,
         -0.40018713,  3.82369781, -4.37410164,  0.26614323, -3.37166405]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [24]; unstable size 24; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 26, 1, 24] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 22, 1, 24] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 33, 1, 24] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 22, 1, 25] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 33, 1, 25] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 33, 1, 21] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [32]; unstable size 32; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-21.23695374, -19.59336472, -25.40533829, -22.89195442, -17.31095695,
          -7.45977640, -28.33278275, -21.81808853, -23.85813904]],
       device='cuda:0') None
best_l after optimization: -43.91783905029297
alpha/beta optimization time: 2.1789588928222656
initial alpha-crown bounds: tensor([[-6.03784657, -3.54756093, -7.52043009, -5.23521948, -3.40067506,
         -0.73338789, -6.58669376, -5.90460110, -4.95142508]], device='cuda:0')
Worst class: (+ rhs) -7.520430088043213
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.77458477, -3.08997798, -0.85587120, -4.27951813,  0.63048398,
         -0.40018690,  3.82369781, -4.37410212,  0.26614347, -3.37166429]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.42825019, -4.19945955, -0.66091168, -3.35806489, -2.64708114,
          -1.67193615, -0.64144492, -4.12919283,  0.51989913, -1.78799319],
         [ 1.42825019, -4.19945955, -0.66091168, -3.35806489, -2.64708114,
          -1.67193615, -0.64144492, -4.12919283,  0.51989913, -1.78799319]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-2.06969500,  3.55801463,  0.01946676,  2.71661997,  2.00563622,
           1.03049123,  3.48774791, -1.16134405,  1.14654827]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.0145 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.2582 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-4.94869614, -4.41878605, -4.31464720, -1.91265011,  0.46657547,
         -3.70708036, -8.59017944,  0.05812326, -2.44216371,  3.44741869]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
